

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 17:47:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  2766     04A0                     __end_of___wmul:
  2767                           
  2768                           	psect	text13
  2769     02FC                     __ptext13:	
  2770 ;; *************** function ___lwdiv *****************
  2771 ;; Defined at:
  2772 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  divisor         2    0[BANK0 ] unsigned int 
  2775 ;;  dividend        2    2[BANK0 ] unsigned int 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  quotient        2    5[BANK0 ] unsigned int 
  2778 ;;  counter         1    4[BANK0 ] unsigned char 
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  2    0[BANK0 ] unsigned int 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0, btemp+1
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2788 ;;      Params:         0       4       0       0       0
  2789 ;;      Locals:         0       3       0       0       0
  2790 ;;      Temps:          0       0       0       0       0
  2791 ;;      Totals:         0       7       0       0       0
  2792 ;;Total ram usage:        7 bytes
  2793 ;; Hardware stack levels used: 1
  2794 ;; Hardware stack levels required when called: 2
  2795 ;; This function calls:
  2796 ;;		Nothing
  2797 ;; This function is called by:
  2798 ;;		_separar_digitos16
  2799 ;;		_map
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803     02FC                     ___lwdiv:	
  2804                           ;psect for function ___lwdiv
  2805                           
  2806     02FC                     l1747:	
  2807                           ;incstack = 0
  2808                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2809                           
  2810     02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2811     02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2812     02FE  01A5               	clrf	___lwdiv@quotient
  2813     02FF  01A6               	clrf	___lwdiv@quotient+1
  2814     0300                     l1749:
  2815     0300  0820               	movf	___lwdiv@divisor,w
  2816     0301  0421               	iorwf	___lwdiv@divisor+1,w
  2817     0302  1903               	btfsc	3,2
  2818     0303  2B05               	goto	u1401
  2819     0304  2B06               	goto	u1400
  2820     0305                     u1401:
  2821     0305  2B3D               	goto	l1769
  2822     0306                     u1400:
  2823     0306                     l1751:
  2824     0306  01A4               	clrf	___lwdiv@counter
  2825     0307  0AA4               	incf	___lwdiv@counter,f
  2826     0308  2B14               	goto	l1757
  2827     0309                     l1753:
  2828     0309  3001               	movlw	1
  2829     030A                     u1415:
  2830     030A  1003               	clrc
  2831     030B  0DA0               	rlf	___lwdiv@divisor,f
  2832     030C  0DA1               	rlf	___lwdiv@divisor+1,f
  2833     030D  3EFF               	addlw	-1
  2834     030E  1D03               	skipz
  2835     030F  2B0A               	goto	u1415
  2836     0310                     l1755:
  2837     0310  3001               	movlw	1
  2838     0311  00FF               	movwf	btemp+1
  2839     0312  087F               	movf	btemp+1,w
  2840     0313  07A4               	addwf	___lwdiv@counter,f
  2841     0314                     l1757:
  2842     0314  1FA1               	btfss	___lwdiv@divisor+1,7
  2843     0315  2B17               	goto	u1421
  2844     0316  2B18               	goto	u1420
  2845     0317                     u1421:
  2846     0317  2B09               	goto	l1753
  2847     0318                     u1420:
  2848     0318                     l1759:
  2849     0318  3001               	movlw	1
  2850     0319                     u1435:
  2851     0319  1003               	clrc
  2852     031A  0DA5               	rlf	___lwdiv@quotient,f
  2853     031B  0DA6               	rlf	___lwdiv@quotient+1,f
  2854     031C  3EFF               	addlw	-1
  2855     031D  1D03               	skipz
  2856     031E  2B19               	goto	u1435
  2857     031F  0821               	movf	___lwdiv@divisor+1,w
  2858     0320  0223               	subwf	___lwdiv@dividend+1,w
  2859     0321  1D03               	skipz
  2860     0322  2B25               	goto	u1445
  2861     0323  0820               	movf	___lwdiv@divisor,w
  2862     0324  0222               	subwf	___lwdiv@dividend,w
  2863     0325                     u1445:
  2864     0325  1C03               	skipc
  2865     0326  2B28               	goto	u1441
  2866     0327  2B29               	goto	u1440
  2867     0328                     u1441:
  2868     0328  2B30               	goto	l1765
  2869     0329                     u1440:
  2870     0329                     l1761:
  2871     0329  0820               	movf	___lwdiv@divisor,w
  2872     032A  02A2               	subwf	___lwdiv@dividend,f
  2873     032B  0821               	movf	___lwdiv@divisor+1,w
  2874     032C  1C03               	skipc
  2875     032D  03A3               	decf	___lwdiv@dividend+1,f
  2876     032E  02A3               	subwf	___lwdiv@dividend+1,f
  2877     032F                     l1763:
  2878     032F  1425               	bsf	___lwdiv@quotient,0
  2879     0330                     l1765:
  2880     0330  3001               	movlw	1
  2881     0331                     u1455:
  2882     0331  1003               	clrc
  2883     0332  0CA1               	rrf	___lwdiv@divisor+1,f
  2884     0333  0CA0               	rrf	___lwdiv@divisor,f
  2885     0334  3EFF               	addlw	-1
  2886     0335  1D03               	skipz
  2887     0336  2B31               	goto	u1455
  2888     0337                     l1767:
  2889     0337  3001               	movlw	1
  2890     0338  02A4               	subwf	___lwdiv@counter,f
  2891     0339  1D03               	btfss	3,2
  2892     033A  2B3C               	goto	u1461
  2893     033B  2B3D               	goto	u1460
  2894     033C                     u1461:
  2895     033C  2B18               	goto	l1759
  2896     033D                     u1460:
  2897     033D                     l1769:
  2898     033D  0826               	movf	___lwdiv@quotient+1,w
  2899     033E  00A1               	movwf	?___lwdiv+1
  2900     033F  0825               	movf	___lwdiv@quotient,w
  2901     0340  00A0               	movwf	?___lwdiv
  2902     0341                     l625:
  2903     0341  0008               	return
  2904     0342                     __end_of___lwdiv:
  2905                           
  2906                           	psect	text14
  2907     0386                     __ptext14:	
  2908 ;; *************** function _Lcd_Write_String *****************
  2909 ;; Defined at:
  2910 ;;		line 104 in file "LCD.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;  a               2    6[COMMON] PTR unsigned char 
  2913 ;;		 -> STR_2(7), pot(3), STR_1(6), 
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;  i               2    8[COMMON] int 
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      void 
  2918 ;; Registers used:
  2919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2925 ;;      Params:         2       0       0       0       0
  2926 ;;      Locals:         2       0       0       0       0
  2927 ;;      Temps:          0       3       0       0       0
  2928 ;;      Totals:         4       3       0       0       0
  2929 ;;Total ram usage:        7 bytes
  2930 ;; Hardware stack levels used: 1
  2931 ;; Hardware stack levels required when called: 4
  2932 ;; This function calls:
  2933 ;;		_Lcd_Write_Char
  2934 ;; This function is called by:
  2935 ;;		_output_LCD
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939     0386                     _Lcd_Write_String:	
  2940                           ;psect for function _Lcd_Write_String
  2941                           
  2942     0386                     l1799:	
  2943                           ;incstack = 0
  2944                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2945                           
  2946                           
  2947                           ;LCD.c: 105:     int i;;LCD.c: 106:     for (i = 0; a[i] != '\0'; i++){
  2948     0386  01F8               	clrf	Lcd_Write_String@i
  2949     0387  01F9               	clrf	Lcd_Write_String@i+1
  2950     0388  2BAB               	goto	l1805
  2951     0389                     l1801:
  2952                           
  2953                           ;LCD.c: 107:         Lcd_Write_Char(a[i]);
  2954     0389  0878               	movf	Lcd_Write_String@i,w
  2955     038A  0776               	addwf	Lcd_Write_String@a,w
  2956     038B  00A1               	movwf	??_Lcd_Write_String+1
  2957     038C  0877               	movf	Lcd_Write_String@a+1,w
  2958     038D  00A0               	movwf	??_Lcd_Write_String
  2959     038E  1803               	skipnc
  2960     038F  0AA0               	incf	??_Lcd_Write_String,f
  2961     0390  1FF8               	btfss	Lcd_Write_String@i,7
  2962     0391  2B93               	goto	u1490
  2963     0392  03A0               	decf	??_Lcd_Write_String,f
  2964     0393                     u1490:
  2965     0393  1283               	bcf	3,5	;RP0=0, select bank0
  2966     0394  1303               	bcf	3,6	;RP1=0, select bank0
  2967     0395  0820               	movf	??_Lcd_Write_String,w
  2968     0396  00A2               	movwf	??_Lcd_Write_String+2
  2969     0397  0822               	movf	??_Lcd_Write_String+2,w
  2970     0398  00FF               	movwf	btemp+1
  2971     0399  0821               	movf	??_Lcd_Write_String+1,w
  2972     039A  0084               	movwf	4
  2973     039B  120A  118A  24E3  120A  118A  	fcall	stringtab
  2974     03A0  120A  118A  2536  120A  118A  	fcall	_Lcd_Write_Char
  2975     03A5                     l1803:
  2976                           
  2977                           ;LCD.c: 109:     }
  2978     03A5  3001               	movlw	1
  2979     03A6  07F8               	addwf	Lcd_Write_String@i,f
  2980     03A7  1803               	skipnc
  2981     03A8  0AF9               	incf	Lcd_Write_String@i+1,f
  2982     03A9  3000               	movlw	0
  2983     03AA  07F9               	addwf	Lcd_Write_String@i+1,f
  2984     03AB                     l1805:
  2985     03AB  0878               	movf	Lcd_Write_String@i,w
  2986     03AC  0776               	addwf	Lcd_Write_String@a,w
  2987     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2988     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2989     03AF  00A1               	movwf	??_Lcd_Write_String+1
  2990     03B0  0877               	movf	Lcd_Write_String@a+1,w
  2991     03B1  00A0               	movwf	??_Lcd_Write_String
  2992     03B2  1803               	skipnc
  2993     03B3  0AA0               	incf	??_Lcd_Write_String,f
  2994     03B4  1FF8               	btfss	Lcd_Write_String@i,7
  2995     03B5  2BB7               	goto	u1500
  2996     03B6  03A0               	decf	??_Lcd_Write_String,f
  2997     03B7                     u1500:
  2998     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2999     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  3000     03B9  0820               	movf	??_Lcd_Write_String,w
  3001     03BA  00A2               	movwf	??_Lcd_Write_String+2
  3002     03BB  0822               	movf	??_Lcd_Write_String+2,w
  3003     03BC  00FF               	movwf	btemp+1
  3004     03BD  0821               	movf	??_Lcd_Write_String+1,w
  3005     03BE  0084               	movwf	4
  3006     03BF  120A  118A  24E3  120A  118A  	fcall	stringtab
  3007     03C4  3A00               	xorlw	0
  3008     03C5  1D03               	skipz
  3009     03C6  2BC8               	goto	u1511
  3010     03C7  2BC9               	goto	u1510
  3011     03C8                     u1511:
  3012     03C8  2B89               	goto	l1801
  3013     03C9                     u1510:
  3014     03C9                     l115:
  3015     03C9  0008               	return
  3016     03CA                     __end_of_Lcd_Write_String:
  3017                           
  3018                           	psect	text15
  3019     0536                     __ptext15:	
  3020 ;; *************** function _Lcd_Write_Char *****************
  3021 ;; Defined at:
  3022 ;;		line 96 in file "LCD.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  a               1    wreg     unsigned char 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  a               1    5[COMMON] unsigned char 
  3027 ;; Return value:  Size  Location     Type
  3028 ;;                  1    wreg      void 
  3029 ;; Registers used:
  3030 ;;		wreg, status,2, status,0, pclath, cstack
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3036 ;;      Params:         0       0       0       0       0
  3037 ;;      Locals:         1       0       0       0       0
  3038 ;;      Temps:          1       0       0       0       0
  3039 ;;      Totals:         2       0       0       0       0
  3040 ;;Total ram usage:        2 bytes
  3041 ;; Hardware stack levels used: 1
  3042 ;; Hardware stack levels required when called: 3
  3043 ;; This function calls:
  3044 ;;		_Lcd_Port
  3045 ;; This function is called by:
  3046 ;;		_Lcd_Write_String
  3047 ;;		_output_LCD
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051     0536                     _Lcd_Write_Char:	
  3052                           ;psect for function _Lcd_Write_Char
