

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 13:41:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  3361 ;; This function is called by:
  3362 ;;		_main
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366     01C5                     _UART_TX_config:	
  3367                           ;psect for function _UART_TX_config
  3368                           
  3369     01C5                     l1987:	
  3370                           ;incstack = 0
  3371                           ; Regs used in _UART_TX_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3372                           
  3373                           
  3374                           ;UART.c: 28:     long BR;;UART.c: 29:     BR = ((8000000/baudrate)/64) - 1;
  3375     01C5  1283               	bcf	3,5	;RP0=0, select bank0
  3376     01C6  1303               	bcf	3,6	;RP1=0, select bank0
  3377     01C7  0837               	movf	UART_TX_config@baudrate+3,w
  3378     01C8  00A8               	movwf	___aldiv@divisor+3
  3379     01C9  0836               	movf	UART_TX_config@baudrate+2,w
  3380     01CA  00A7               	movwf	___aldiv@divisor+2
  3381     01CB  0835               	movf	UART_TX_config@baudrate+1,w
  3382     01CC  00A6               	movwf	___aldiv@divisor+1
  3383     01CD  0834               	movf	UART_TX_config@baudrate,w
  3384     01CE  00A5               	movwf	___aldiv@divisor
  3385     01CF  3000               	movlw	0
  3386     01D0  00AC               	movwf	___aldiv@dividend+3
  3387     01D1  307A               	movlw	122
  3388     01D2  00AB               	movwf	___aldiv@dividend+2
  3389     01D3  3012               	movlw	18
  3390     01D4  00AA               	movwf	___aldiv@dividend+1
  3391     01D5  3000               	movlw	0
  3392     01D6  00A9               	movwf	___aldiv@dividend
  3393     01D7  120A  118A  2021  120A  118A  	fcall	___aldiv
  3394     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  3395     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  3396     01DE  0828               	movf	?___aldiv+3,w
  3397     01DF  00C0               	movwf	_UART_TX_config$967+3
  3398     01E0  0827               	movf	?___aldiv+2,w
  3399     01E1  00BF               	movwf	_UART_TX_config$967+2
  3400     01E2  0826               	movf	?___aldiv+1,w
  3401     01E3  00BE               	movwf	_UART_TX_config$967+1
  3402     01E4  0825               	movf	?___aldiv,w
  3403     01E5  00BD               	movwf	_UART_TX_config$967
  3404                           
  3405                           ;UART.c: 28:     long BR;;UART.c: 29:     BR = ((8000000/baudrate)/64) - 1;
  3406     01E6  30FF               	movlw	255
  3407     01E7  00B8               	movwf	??_UART_TX_config
  3408     01E8  30FF               	movlw	255
  3409     01E9  00B9               	movwf	??_UART_TX_config+1
  3410     01EA  30FF               	movlw	255
  3411     01EB  00BA               	movwf	??_UART_TX_config+2
  3412     01EC  30FF               	movlw	255
  3413     01ED  00BB               	movwf	??_UART_TX_config+3
  3414     01EE  3000               	movlw	0
  3415     01EF  00A8               	movwf	___aldiv@divisor+3
  3416     01F0  3000               	movlw	0
  3417     01F1  00A7               	movwf	___aldiv@divisor+2
  3418     01F2  3000               	movlw	0
  3419     01F3  00A6               	movwf	___aldiv@divisor+1
  3420     01F4  3040               	movlw	64
  3421     01F5  00A5               	movwf	___aldiv@divisor
  3422     01F6  0840               	movf	_UART_TX_config$967+3,w
  3423     01F7  00AC               	movwf	___aldiv@dividend+3
  3424     01F8  083F               	movf	_UART_TX_config$967+2,w
  3425     01F9  00AB               	movwf	___aldiv@dividend+2
  3426     01FA  083E               	movf	_UART_TX_config$967+1,w
  3427     01FB  00AA               	movwf	___aldiv@dividend+1
  3428     01FC  083D               	movf	_UART_TX_config$967,w
  3429     01FD  00A9               	movwf	___aldiv@dividend
  3430     01FE  120A  118A  2021  120A  118A  	fcall	___aldiv
  3431     0203  1283               	bcf	3,5	;RP0=0, select bank0
  3432     0204  1303               	bcf	3,6	;RP1=0, select bank0
  3433     0205  0825               	movf	?___aldiv,w
  3434     0206  07B8               	addwf	??_UART_TX_config,f
  3435     0207  0826               	movf	?___aldiv+1,w
  3436     0208  1803               	skipnc
  3437     0209  0F26               	incfsz	?___aldiv+1,w
  3438     020A  2A0C               	goto	u1850
  3439     020B  2A0D               	goto	u1851
  3440     020C                     u1850:
  3441     020C  07B9               	addwf	??_UART_TX_config+1,f
  3442     020D                     u1851:
  3443     020D  0827               	movf	?___aldiv+2,w
  3444     020E  1803               	skipnc
  3445     020F  0F27               	incfsz	?___aldiv+2,w
  3446     0210  2A12               	goto	u1852
  3447     0211  2A13               	goto	u1853
  3448     0212                     u1852:
  3449     0212  07BA               	addwf	??_UART_TX_config+2,f
  3450     0213                     u1853:
  3451     0213  0828               	movf	?___aldiv+3,w
  3452     0214  1803               	skipnc
  3453     0215  0A28               	incf	?___aldiv+3,w
  3454     0216  07BB               	addwf	??_UART_TX_config+3,f
  3455     0217  083B               	movf	??_UART_TX_config+3,w
  3456     0218  00C4               	movwf	UART_TX_config@BR+3
  3457     0219  083A               	movf	??_UART_TX_config+2,w
  3458     021A  00C3               	movwf	UART_TX_config@BR+2
  3459     021B  0839               	movf	??_UART_TX_config+1,w
  3460     021C  00C2               	movwf	UART_TX_config@BR+1
  3461     021D  0838               	movf	??_UART_TX_config,w
  3462     021E  00C1               	movwf	UART_TX_config@BR
  3463     021F                     l1989:
  3464                           
  3465                           ;UART.c: 30:     SPBRG = BR & 0x00FF;
  3466     021F  0841               	movf	UART_TX_config@BR,w
  3467     0220  1683               	bsf	3,5	;RP0=1, select bank1
  3468     0221  1303               	bcf	3,6	;RP1=0, select bank1
  3469     0222  0099               	movwf	25	;volatile
  3470     0223                     l1991:
  3471                           
  3472                           ;UART.c: 31:     SPBRGH = (BR & 0xFF00) >> 8;
  3473     0223  1283               	bcf	3,5	;RP0=0, select bank0
  3474     0224  1303               	bcf	3,6	;RP1=0, select bank0
  3475     0225  0841               	movf	UART_TX_config@BR,w
  3476     0226  00B8               	movwf	??_UART_TX_config
  3477     0227  0842               	movf	UART_TX_config@BR+1,w
  3478     0228  00B9               	movwf	??_UART_TX_config+1
  3479     0229  0843               	movf	UART_TX_config@BR+2,w
  3480     022A  00BA               	movwf	??_UART_TX_config+2
  3481     022B  0844               	movf	UART_TX_config@BR+3,w
  3482     022C  00BB               	movwf	??_UART_TX_config+3
  3483     022D  3008               	movlw	8
  3484     022E  00BC               	movwf	??_UART_TX_config+4
  3485     022F                     u1865:
  3486     022F  0D3B               	rlf	??_UART_TX_config+3,w
  3487     0230  0CBB               	rrf	??_UART_TX_config+3,f
  3488     0231  0CBA               	rrf	??_UART_TX_config+2,f
  3489     0232  0CB9               	rrf	??_UART_TX_config+1,f
  3490     0233  0CB8               	rrf	??_UART_TX_config,f
  3491     0234                     u1860:
  3492     0234  0BBC               	decfsz	??_UART_TX_config+4,f
  3493     0235  2A2F               	goto	u1865
  3494     0236  0838               	movf	??_UART_TX_config,w
  3495     0237  1683               	bsf	3,5	;RP0=1, select bank1
  3496     0238  1303               	bcf	3,6	;RP1=0, select bank1
  3497     0239  009A               	movwf	26	;volatile
  3498     023A                     l1993:
  3499                           
  3500                           ;UART.c: 33:     SYNC = 0;
  3501     023A  1218               	bcf	24,4	;volatile
  3502     023B                     l1995:
  3503                           
  3504                           ;UART.c: 34:     SPEN = 1;
  3505     023B  1283               	bcf	3,5	;RP0=0, select bank0
  3506     023C  1303               	bcf	3,6	;RP1=0, select bank0
  3507     023D  1798               	bsf	24,7	;volatile
  3508     023E                     l1997:
  3509                           
  3510                           ;UART.c: 36:     TXEN = 1;
  3511     023E  1683               	bsf	3,5	;RP0=1, select bank1
  3512     023F  1303               	bcf	3,6	;RP1=0, select bank1
  3513     0240  1698               	bsf	24,5	;volatile
  3514     0241                     l1999:
  3515                           
  3516                           ;UART.c: 37:     TXIE = 0;
  3517     0241  120C               	bcf	12,4	;volatile
  3518     0242                     l2001:
  3519                           
  3520                           ;UART.c: 38:     TXIF = 0;
  3521     0242  1283               	bcf	3,5	;RP0=0, select bank0
  3522     0243  1303               	bcf	3,6	;RP1=0, select bank0
  3523     0244  120C               	bcf	12,4	;volatile
  3524     0245                     l270:
  3525     0245  0008               	return
  3526     0246                     __end_of_UART_TX_config:
  3527                           
  3528                           	psect	text18
  3529     0142                     __ptext18:	
  3530 ;; *************** function _UART_RX_config *****************
  3531 ;; Defined at:
  3532 ;;		line 6 in file "UART.c"
  3533 ;; Parameters:    Size  Location     Type
  3534 ;;  baudrate        4   20[BANK0 ] long 
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;  BR              4   33[BANK0 ] long 
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3546 ;;      Params:         0       4       0       0       0
  3547 ;;      Locals:         0       8       0       0       0
  3548 ;;      Temps:          0       5       0       0       0
  3549 ;;      Totals:         0      17       0       0       0
  3550 ;;Total ram usage:       17 bytes
  3551 ;; Hardware stack levels used: 1
  3552 ;; Hardware stack levels required when called: 3
  3553 ;; This function calls:
  3554 ;;		___aldiv
  3555 ;; This function is called by:
  3556 ;;		_main
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560     0142                     _UART_RX_config:	
  3561                           ;psect for function _UART_RX_config
  3562                           
  3563     0142                     l1967:	
  3564                           ;incstack = 0
  3565                           ; Regs used in _UART_RX_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3566                           
  3567                           
  3568                           ;UART.c: 9:     long BR;;UART.c: 10:     BR = ((8000000/baudrate)/64) - 1;
  3569     0142  1283               	bcf	3,5	;RP0=0, select bank0
  3570     0143  1303               	bcf	3,6	;RP1=0, select bank0
  3571     0144  0837               	movf	UART_RX_config@baudrate+3,w
  3572     0145  00A8               	movwf	___aldiv@divisor+3
  3573     0146  0836               	movf	UART_RX_config@baudrate+2,w
  3574     0147  00A7               	movwf	___aldiv@divisor+2
  3575     0148  0835               	movf	UART_RX_config@baudrate+1,w
  3576     0149  00A6               	movwf	___aldiv@divisor+1
  3577     014A  0834               	movf	UART_RX_config@baudrate,w
  3578     014B  00A5               	movwf	___aldiv@divisor
  3579     014C  3000               	movlw	0
  3580     014D  00AC               	movwf	___aldiv@dividend+3
  3581     014E  307A               	movlw	122
  3582     014F  00AB               	movwf	___aldiv@dividend+2
  3583     0150  3012               	movlw	18
  3584     0151  00AA               	movwf	___aldiv@dividend+1
  3585     0152  3000               	movlw	0
  3586     0153  00A9               	movwf	___aldiv@dividend
  3587     0154  120A  118A  2021  120A  118A  	fcall	___aldiv
  3588     0159  1283               	bcf	3,5	;RP0=0, select bank0
  3589     015A  1303               	bcf	3,6	;RP1=0, select bank0
  3590     015B  0828               	movf	?___aldiv+3,w
  3591     015C  00C0               	movwf	_UART_RX_config$966+3
  3592     015D  0827               	movf	?___aldiv+2,w
  3593     015E  00BF               	movwf	_UART_RX_config$966+2
  3594     015F  0826               	movf	?___aldiv+1,w
  3595     0160  00BE               	movwf	_UART_RX_config$966+1
  3596     0161  0825               	movf	?___aldiv,w
  3597     0162  00BD               	movwf	_UART_RX_config$966
  3598                           
  3599                           ;UART.c: 9:     long BR;;UART.c: 10:     BR = ((8000000/baudrate)/64) - 1;
  3600     0163  30FF               	movlw	255
  3601     0164  00B8               	movwf	??_UART_RX_config
  3602     0165  30FF               	movlw	255
  3603     0166  00B9               	movwf	??_UART_RX_config+1
  3604     0167  30FF               	movlw	255
  3605     0168  00BA               	movwf	??_UART_RX_config+2
  3606     0169  30FF               	movlw	255
  3607     016A  00BB               	movwf	??_UART_RX_config+3
  3608     016B  3000               	movlw	0
  3609     016C  00A8               	movwf	___aldiv@divisor+3
  3610     016D  3000               	movlw	0
  3611     016E  00A7               	movwf	___aldiv@divisor+2
  3612     016F  3000               	movlw	0
  3613     0170  00A6               	movwf	___aldiv@divisor+1
  3614     0171  3040               	movlw	64
  3615     0172  00A5               	movwf	___aldiv@divisor
  3616     0173  0840               	movf	_UART_RX_config$966+3,w
  3617     0174  00AC               	movwf	___aldiv@dividend+3
  3618     0175  083F               	movf	_UART_RX_config$966+2,w
  3619     0176  00AB               	movwf	___aldiv@dividend+2
  3620     0177  083E               	movf	_UART_RX_config$966+1,w
  3621     0178  00AA               	movwf	___aldiv@dividend+1
  3622     0179  083D               	movf	_UART_RX_config$966,w
  3623     017A  00A9               	movwf	___aldiv@dividend
  3624     017B  120A  118A  2021  120A  118A  	fcall	___aldiv
  3625     0180  1283               	bcf	3,5	;RP0=0, select bank0
  3626     0181  1303               	bcf	3,6	;RP1=0, select bank0
  3627     0182  0825               	movf	?___aldiv,w
